,Country,Year,rengcon,nonrengcon
0,Brunei Darussalam,1996,0.0,1.0
1,Brunei Darussalam,1997,0.0,1.0
2,Brunei Darussalam,1998,0.0,1.0
3,Brunei Darussalam,1999,0.0,1.0
4,Brunei Darussalam,2000,0.0,1.0
5,Brunei Darussalam,2001,0.0,1.0
6,Brunei Darussalam,2002,0.0,1.0
7,Brunei Darussalam,2003,0.0,1.0
8,Brunei Darussalam,2004,0.0,1.0
9,Brunei Darussalam,2005,0.0,1.0
10,Brunei Darussalam,2006,0.0,1.0
11,Brunei Darussalam,2007,0.0,1.0
12,Brunei Darussalam,2008,0.0,1.0
13,Brunei Darussalam,2009,0.0,1.0
14,Brunei Darussalam,2010,0.0,1.0
15,Brunei Darussalam,2011,0.0001579999899999,0.999842
16,Brunei Darussalam,2012,0.000148,0.999852
17,Brunei Darussalam,2013,0.000135,0.999865
18,Brunei Darussalam,2014,0.00014,0.99986
19,Brunei Darussalam,2015,0.000149,0.999851
20,Brunei Darussalam,2016,7.400000000000001e-05,0.999926
21,Brunei Darussalam,2017,0.0001089999999999,0.999891
22,Brunei Darussalam,2018,0.0001089999999999,0.999891
23,Brunei Darussalam,2019,0.0001089999999999,0.999891
24,Cambodia,1996,0.8276628823,0.1723371177
25,Cambodia,1997,0.82196256,0.17803744
26,Cambodia,1998,0.8200027446,0.1799972554
27,Cambodia,1999,0.8167488982000001,0.1832511017999999
28,Cambodia,2000,0.8113880157,0.1886119843
29,Cambodia,2001,0.7959079742,0.2040920258
30,Cambodia,2002,0.830223999,0.169776001
31,Cambodia,2003,0.8207070160000001,0.179292984
32,Cambodia,2004,0.7821009827000001,0.2178990173
33,Cambodia,2005,0.7607360076999999,0.2392639923
34,Cambodia,2006,0.7385929871000001,0.2614070129
35,Cambodia,2007,0.6936959839,0.3063040161
36,Cambodia,2008,0.6800330352999999,0.3199669647
37,Cambodia,2009,0.7132559967000001,0.2867440033
38,Cambodia,2010,0.6852230072000001,0.3147769928
39,Cambodia,2011,0.6816560364,0.3183439636
40,Cambodia,2012,0.6826699829,0.3173300171
41,Cambodia,2013,0.6897290039,0.3102709961
42,Cambodia,2014,0.6801229858000001,0.3198770142
43,Cambodia,2015,0.6492199707,0.3507800292999999
44,Cambodia,2016,0.6268590164,0.3731409836
45,Cambodia,2017,0.6146900177,0.3853099823
46,Cambodia,2018,0.6183769989000001,0.3816230010999999
47,Cambodia,2019,0.6220860950359478,0.3779713001444618
48,Indonesia,1996,0.4875037996999999,0.5124962003
49,Indonesia,1997,0.4708737494,0.5291262506000001
50,Indonesia,1998,0.4829961688,0.5170038311999999
51,Indonesia,1999,0.4507867761,0.5492132239
52,Indonesia,2000,0.4562469864,0.5437530136000001
53,Indonesia,2001,0.4432899857,0.5567100143
54,Indonesia,2002,0.4465760039999999,0.553423996
55,Indonesia,2003,0.43,0.57
56,Indonesia,2004,0.4145510101,0.5854489899
57,Indonesia,2005,0.4157320022999999,0.5842679977
58,Indonesia,2006,0.4006539917,0.5993460083
59,Indonesia,2007,0.4001380156999999,0.5998619843
60,Indonesia,2008,0.4112210083,0.5887789917
61,Indonesia,2009,0.381792984,0.6182070159999999
62,Indonesia,2010,0.3481129837,0.6518870163
63,Indonesia,2011,0.3091900063,0.6908099937
64,Indonesia,2012,0.2878479958,0.7121520042
65,Indonesia,2013,0.2970249939,0.7029750061
66,Indonesia,2014,0.2831889915,0.7168110085000001
67,Indonesia,2015,0.2695190048,0.7304809952
68,Indonesia,2016,0.2783480072,0.7216519927999999
69,Indonesia,2017,0.2543280029,0.7456719971
70,Indonesia,2018,0.2086389923,0.7913610077
71,Indonesia,2019,0.1711578300918568,0.83984948736646
72,Lao PDR,1996,0.8564689192999999,0.1435310806999999
73,Lao PDR,1997,0.8591645633999999,0.1408354366
74,Lao PDR,1998,0.8622817827999999,0.1377182172
75,Lao PDR,1999,0.8654876962,0.1345123038
76,Lao PDR,2000,0.815401001,0.1845989989999999
77,Lao PDR,2001,0.8108650208,0.1891349792
78,Lao PDR,2002,0.8019080353,0.1980919647
79,Lao PDR,2003,0.7873619843,0.2126380157
80,Lao PDR,2004,0.7397869873,0.2602130126999999
81,Lao PDR,2005,0.7392549896,0.2607450104
82,Lao PDR,2006,0.6980509949,0.3019490051
83,Lao PDR,2007,0.7067469787999999,0.2932530212
84,Lao PDR,2008,0.6926550293,0.3073449707
85,Lao PDR,2009,0.6645030212,0.3354969787999999
86,Lao PDR,2010,0.6485389709,0.3514610291
87,Lao PDR,2011,0.6362810135,0.3637189865
88,Lao PDR,2012,0.6236069870000001,0.376393013
89,Lao PDR,2013,0.5856510162,0.4143489838
90,Lao PDR,2014,0.5825279999,0.4174720001
91,Lao PDR,2015,0.5390000153,0.4609999847
92,Lao PDR,2016,0.4954010009999999,0.504598999
93,Lao PDR,2017,0.4586289978,0.5413710022
94,Lao PDR,2018,0.4188410187,0.5811589813
95,Lao PDR,2019,0.3825048127945776,0.6238711718454389
96,Malaysia,1996,0.07473082671,0.9252691733
97,Malaysia,1997,0.06705587222,0.9329441278
98,Malaysia,1998,0.0716784032,0.9283215968
99,Malaysia,1999,0.07342714823,0.9265728518
100,Malaysia,2000,0.04444099903,0.955559001
101,Malaysia,2001,0.04261199951,0.9573880005
102,Malaysia,2002,0.03566200018,0.9643379998
103,Malaysia,2003,0.03326200008,0.9667379999
104,Malaysia,2004,0.0322110009199999,0.9677889991
105,Malaysia,2005,0.03006000042,0.9699399996
106,Malaysia,2006,0.03127899885,0.9687210011
107,Malaysia,2007,0.02845999956,0.9715400004
108,Malaysia,2008,0.0303900003399999,0.9696099997
109,Malaysia,2009,0.02265599966,0.9773440003
110,Malaysia,2010,0.0195539999,0.9804460001
111,Malaysia,2011,0.02163800001,0.978362
112,Malaysia,2012,0.02519799948,0.9748020005
113,Malaysia,2013,0.0274790000899999,0.9725209999
114,Malaysia,2014,0.03029999971,0.9697000003
115,Malaysia,2015,0.03406300068,0.9659369993
116,Malaysia,2016,0.04431200027,0.9556879997
117,Malaysia,2017,0.05223499775,0.9477650023
118,Malaysia,2018,0.0531050014499999,0.9468949986
119,Malaysia,2019,0.0539894955581672,0.9460257935224816
120,Myanmar,1996,0.8460983679999999,0.153901632
121,Myanmar,1997,0.8516242502,0.1483757497999999
122,Myanmar,1998,0.8335448155999999,0.1664551844
123,Myanmar,1999,0.8187977107000001,0.1812022892999999
124,Myanmar,2000,0.8016660309,0.1983339691
125,Myanmar,2001,0.8247730255000001,0.1752269745
126,Myanmar,2002,0.8311360168,0.1688639832
127,Myanmar,2003,0.7979560089000001,0.2020439911
128,Myanmar,2004,0.8042179871,0.1957820129
129,Myanmar,2005,0.7972760010000001,0.202723999
130,Myanmar,2006,0.8157779694,0.1842220306
131,Myanmar,2007,0.8082959746999999,0.1917040253
132,Myanmar,2008,0.858065033,0.141934967
133,Myanmar,2009,0.8558110046,0.1441889954
134,Myanmar,2010,0.8487010193000001,0.1512989807
135,Myanmar,2011,0.8440119934000001,0.1559880066
136,Myanmar,2012,0.7869020080999999,0.2130979919
137,Myanmar,2013,0.7612329864999999,0.2387670135
138,Myanmar,2014,0.7262940216,0.2737059784
139,Myanmar,2015,0.7065609741,0.2934390259
140,Myanmar,2016,0.6953469849,0.3046530151
141,Myanmar,2017,0.6057289886,0.3942710114
142,Myanmar,2018,0.6011109924,0.3988890076
143,Myanmar,2019,0.5965282031808521,0.4035610932163825
144,Philippines,1996,0.3687686632999999,0.6312313367
145,Philippines,1997,0.3379991123,0.6620008877
146,Philippines,1998,0.3343061175999999,0.6656938823999999
147,Philippines,1999,0.3406882535,0.6593117465
148,Philippines,2000,0.3484809875,0.6515190125
149,Philippines,2001,0.3353789901999999,0.6646210098
150,Philippines,2002,0.3283029938,0.6716970062000001
151,Philippines,2003,0.3205289840999999,0.6794710159
152,Philippines,2004,0.3131609917,0.6868390083
153,Philippines,2005,0.3143250084,0.6856749916
154,Philippines,2006,0.3259949875,0.6740050125
155,Philippines,2007,0.3120630074,0.6879369926
156,Philippines,2008,0.3172979927,0.6827020073
157,Philippines,2009,0.3122660065,0.6877339935000001
158,Philippines,2010,0.2881459999,0.7118540001
159,Philippines,2011,0.2940139961,0.7059860039
160,Philippines,2012,0.2874480057,0.7125519943
161,Philippines,2013,0.2783889961,0.7216110039
162,Philippines,2014,0.2713990021,0.7286009979000001
163,Philippines,2015,0.258654995,0.741345005
164,Philippines,2016,0.2396990013,0.7603009987
165,Philippines,2017,0.2339660072,0.7660339928000001
166,Philippines,2018,0.232201004,0.7677989959999999
167,Philippines,2019,0.2304493157098593,0.7695680659076463
168,Singapore,1996,0.00457871819,0.9954212818
169,Singapore,1997,0.00431425659,0.9956857434
170,Singapore,1998,0.00433014805,0.9956698519
171,Singapore,1999,0.0042652008299999,0.9957347992
172,Singapore,2000,0.00325399995,0.9967460001
173,Singapore,2001,0.0059649998,0.9940350002
174,Singapore,2002,0.00577600002,0.994224
175,Singapore,2003,0.0057609999199999,0.9942390001
176,Singapore,2004,0.0052549999999999,0.994745
177,Singapore,2005,0.0053500002599999,0.9946499997
178,Singapore,2006,0.0051789999,0.9948210001
179,Singapore,2007,0.0050379997499999,0.9949620003
180,Singapore,2008,0.0053179997199999,0.9946820003
181,Singapore,2009,0.00475199997,0.995248
182,Singapore,2010,0.0047330001,0.9952669999
183,Singapore,2011,0.00478599995,0.995214
184,Singapore,2012,0.00506900013,0.9949309999
185,Singapore,2013,0.0056129998,0.9943870002
186,Singapore,2014,0.00590699971,0.9940930003
187,Singapore,2015,0.0064509999799999,0.993549
188,Singapore,2016,0.00680100024,0.9931989998
189,Singapore,2017,0.00690299988,0.9930970001
190,Singapore,2018,0.0072729998799999,0.9927270001
191,Singapore,2019,0.0076628318374648,0.9923571379515894
192,Thailand,1996,0.2116347051,0.7883652949000001
193,Thailand,1997,0.2124884266,0.7875115734000001
194,Thailand,1998,0.2165097363,0.7834902637000001
195,Thailand,1999,0.2131244234,0.7868755766
196,Thailand,2000,0.2199069977,0.7800930022999999
197,Thailand,2001,0.2003790091999999,0.7996209908
198,Thailand,2002,0.2006920052,0.7993079948
199,Thailand,2003,0.2034679985,0.7965320015
200,Thailand,2004,0.2002709961,0.7997290039
201,Thailand,2005,0.2025489998,0.7974510001999999
202,Thailand,2006,0.2068930054,0.7931069946
203,Thailand,2007,0.2161370087,0.7838629912999999
204,Thailand,2008,0.2249360085,0.7750639914999999
205,Thailand,2009,0.2266020012,0.7733979988
206,Thailand,2010,0.2265979958,0.7734020042
207,Thailand,2011,0.2276119995,0.7723880004999999
208,Thailand,2012,0.2330130004999999,0.7669869995
209,Thailand,2013,0.2295590019,0.7704409981000001
210,Thailand,2014,0.2412770081,0.7587229919
211,Thailand,2015,0.2265279961,0.7734720038999999
212,Thailand,2016,0.2243149948,0.7756850052
213,Thailand,2017,0.2226580048,0.7773419952
214,Thailand,2018,0.2372330093,0.7627669907000001
215,Thailand,2019,0.2527620812558988,0.7484652645735946
216,Viet Nam,1996,0.6286600927,0.3713399073
217,Viet Nam,1997,0.6079237361,0.3920762639
218,Viet Nam,1998,0.5949934411000001,0.4050065589
219,Viet Nam,1999,0.5956700311,0.4043299689
220,Viet Nam,2000,0.579803009,0.4201969909999999
221,Viet Nam,2001,0.5638639832,0.4361360168
222,Viet Nam,2002,0.5245470047,0.4754529953
223,Viet Nam,2003,0.5107730103,0.4892269897
224,Viet Nam,2004,0.4601850128,0.5398149872
225,Viet Nam,2005,0.443913002,0.5560869979999999
226,Viet Nam,2006,0.4449470139,0.5550529861
227,Viet Nam,2007,0.4213560104,0.5786439896000001
228,Viet Nam,2008,0.3948540115,0.6051459885
229,Viet Nam,2009,0.3718600082,0.6281399918
230,Viet Nam,2010,0.3479249954,0.6520750046
231,Viet Nam,2011,0.3654349899,0.6345650101
232,Viet Nam,2012,0.3810189819,0.6189810181
233,Viet Nam,2013,0.3768399811,0.6231600189000001
234,Viet Nam,2014,0.3694440079,0.6305559921
235,Viet Nam,2015,0.3071990013,0.6928009987
236,Viet Nam,2016,0.3095089911999999,0.6904910088
237,Viet Nam,2017,0.3197570038,0.6802429962
238,Viet Nam,2018,0.2349180031,0.7650819969
239,Viet Nam,2019,0.1725887706122282,0.8605020047988723
